จังหวัด,age,2562,
ลพบุรี,25-29,"52,086",
ลพบุรี,30-34,"49,561",
ลพบุรี,35-39,"52,061",
ลพบุรี,40-44,"54,517",
ลพบุรี,45-49,"55,652",
ลพบุรี,50-54,"60,004",
ลพบุรี,55-59,"56,533",
ลพบุรี,60-64,"43,708",
ลพบุรี,65-69,"34,331",
ลพบุรี,70-74,"24,045",
ลพบุรี,75-79,"16,552",
ลพบุรี,80-84,"12,032",
ลพบุรี,85-89,"6,636",
ลพบุรี,90-94,"2,421",
ลพบุรี,95-99,718,
ลพบุรี,100 และมากกว่า,242,
ลพบุรี,ไม่ทราบ/ระบุปีจันทรคติ,0,
ลพบุรี,ประชากรในทะเบียนบ้านกลาง,"13,012",
ลพบุรี,ประชากรที่มิใช่สัญชาติไทย,808,
ลพบุรี,ประชากรอยู่ระหว่างการย้าย,"2,951",
สิงห์บุรี,รวม,"208,446",
สิงห์บุรี,0-4,"8,099",
สิงห์บุรี,5-9,"10,147",
สิงห์บุรี,10-14,"11,101",
สิงห์บุรี,15-19,"11,057",
สิงห์บุรี,20-24,"12,574",
สิงห์บุรี,25-29,"13,592",
สิงห์บุรี,30-34,"13,323",
สิงห์บุรี,35-39,"14,579",
สิงห์บุรี,40-44,"14,959",
สิงห์บุรี,45-49,"14,573",
สิงห์บุรี,50-54,"16,463",
สิงห์บุรี,55-59,"17,416",
สิงห์บุรี,60-64,"13,601",
สิงห์บุรี,65-69,"11,895",
สิงห์บุรี,70-74,"8,746",
สิงห์บุรี,75-79,"5,691",
สิงห์บุรี,80-84,"4,684",
สิงห์บุรี,85-89,"2,404",
สิงห์บุรี,90-94,897,
สิงห์บุรี,95-99,193,
สิงห์บุรี,100 และมากกว่า,24,
สิงห์บุรี,ไม่ทราบ/ระบุปีจันทรคติ,0,
สิงห์บุรี,ประชากรในทะเบียนบ้านกลาง,"1,968",
สิงห์บุรี,ประชากรที่มิใช่สัญชาติไทย,253,
สิงห์บุรี,ประชากรอยู่ระหว่างการย้าย,207,
ชัยนาท,รวม,"326,611",
ชัยนาท,0-4,"13,079",
ชัยนาท,5-9,"16,498",
ชัยนาท,10-14,"17,731",
ชัยนาท,15-19,"17,323",
ชัยนาท,20-24,"20,029",
ชัยนาท,25-29,"21,921",
ชัยนาท,30-34,"20,189",
ชัยนาท,35-39,"22,166",
ชัยนาท,40-44,"23,975",
ชัยนาท,45-49,"24,483",
ชัยนาท,50-54,"26,723",
ชัยนาท,55-59,"26,225",
ชัยนาท,60-64,"21,079",
ชัยนาท,65-69,"18,145",
ชัยนาท,70-74,"12,794",
ชัยนาท,75-79,"8,795",
ชัยนาท,80-84,"6,717",
ชัยนาท,85-89,"3,463",
ชัยนาท,90-94,"1,280",
ชัยนาท,95-99,302,
ชัยนาท,100 และมากกว่า,53,
ชัยนาท,ไม่ทราบ/ระบุปีจันทรคติ,0,
ชัยนาท,ประชากรในทะเบียนบ้านกลาง,"3,189",
ชัยนาท,ประชากรที่มิใช่สัญชาติไทย,250,
ชัยนาท,ประชากรอยู่ระหว่างการย้าย,202,
สระบุรี,รวม,"645,911",
สระบุรี,0-4,"31,380",
สระบุรี,5-9,"36,864",
สระบุรี,10-14,"38,488",
สระบุรี,15-19,"39,035",
สระบุรี,20-24,"48,437",
สระบุรี,25-29,"46,317",
สระบุรี,30-34,"42,716",
สระบุรี,35-39,"46,513",
สระบุรี,40-44,"48,771",
สระบุรี,45-49,"50,815",
สระบุรี,50-54,"50,588",
สระบุรี,55-59,"46,065",
สระบุรี,60-64,"34,875",
สระบุรี,65-69,"26,286",
สระบุรี,70-74,"17,683",
สระบุรี,75-79,"12,173",
สระบุรี,80-84,"8,862",
สระบุรี,85-89,"4,780",
สระบุรี,90-94,"1,876",
สระบุรี,95-99,511,
สระบุรี,100 และมากกว่า,198,
สระบุรี,ไม่ทราบ/ระบุปีจันทรคติ,0,
สระบุรี,ประชากรในทะเบียนบ้านกลาง,"4,572",
สระบุรี,ประชากรที่มิใช่สัญชาติไทย,"6,043",
สระบุรี,ประชากรอยู่ระหว่างการย้าย,"2,063",
ชลบุรี,รวม,"1,558,301",
ชลบุรี,0-4,"88,027",
ชลบุรี,5-9,"100,420",
ชลบุรี,10-14,"98,454",
ชลบุรี,15-19,"93,613",
ชลบุรี,20-24,"112,418",
ชลบุรี,25-29,"109,781",
ชลบุรี,30-34,"112,648",
ชลบุรี,35-39,"134,302",
ชลบุรี,40-44,"135,209",
ชลบุรี,45-49,"123,547",
ชลบุรี,50-54,"111,637",
ชลบุรี,55-59,"92,860",
ชลบุรี,60-64,"67,300",
ชลบุรี,65-69,"50,338",
ชลบุรี,70-74,"33,703",
ชลบุรี,75-79,"22,892",
ชลบุรี,80-84,"16,243",
ชลบุรี,85-89,"8,923",
ชลบุรี,90-94,"3,797",
ชลบุรี,95-99,"1,284",
ชลบุรี,100 และมากกว่า,541,
ชลบุรี,ไม่ทราบ/ระบุปีจันทรคติ,0,
ชลบุรี,ประชากรในทะเบียนบ้านกลาง,"19,284",
ชลบุรี,ประชากรที่มิใช่สัญชาติไทย,"13,500",
ชลบุรี,ประชากรอยู่ระหว่างการย้าย,"7,580",
ระยอง,รวม,"734,753",
ระยอง,0-4,"41,375",
ระยอง,5-9,"48,472",
ระยอง,10-14,"48,577",
ระยอง,15-19,"45,274",
ระยอง,20-24,"49,406",
ระยอง,25-29,"53,424",
ระยอง,30-34,"55,395",
ระยอง,35-39,"63,155",
ระยอง,40-44,"63,685",
ระยอง,45-49,"60,646",
ระยอง,50-54,"53,549",
ระยอง,55-59,"42,758",
ระยอง,60-64,"30,701",
ระยอง,65-69,"23,398",
ระยอง,70-74,"15,761",
ระยอง,75-79,"11,082",
ระยอง,80-84,"7,533",
ระยอง,85-89,"4,058",
ระยอง,90-94,"1,565",
ระยอง,95-99,407,
ระยอง,100 และมากกว่า,130,
ระยอง,ไม่ทราบ/ระบุปีจันทรคติ,0,
ระยอง,ประชากรในทะเบียนบ้านกลาง,"7,335",
ระยอง,ประชากรที่มิใช่สัญชาติไทย,"4,628",
ระยอง,ประชากรอยู่ระหว่างการย้าย,"2,439",
จันทบุรี,รวม,"537,698",
จันทบุรี,0-4,"26,121",
จันทบุรี,5-9,"30,585",
จันทบุรี,10-14,"30,892",
จันทบุรี,15-19,"32,589",
จันทบุรี,20-24,"37,350",
จันทบุรี,25-29,"37,803",
จันทบุรี,30-34,"36,358",
จันทบุรี,35-39,"39,379",
จันทบุรี,40-44,"39,979",
จันทบุรี,45-49,"42,185",
จันทบุรี,50-54,"42,949",
จันทบุรี,55-59,"38,534",
จันทบุรี,60-64,"29,347",
จันทบุรี,65-69,"23,122",
จันทบุรี,70-74,"15,656",
จันทบุรี,75-79,"11,120",
จันทบุรี,80-84,"8,459",
จันทบุรี,85-89,"4,857",
จันทบุรี,90-94,"2,141",
จันทบุรี,95-99,570,
จันทบุรี,100 และมากกว่า,148,
จันทบุรี,ไม่ทราบ/ระบุปีจันทรคติ,0,
จันทบุรี,ประชากรในทะเบียนบ้านกลาง,"4,090",
จันทบุรี,ประชากรที่มิใช่สัญชาติไทย,"2,520",
จันทบุรี,ประชากรอยู่ระหว่างการย้าย,944,
ตราด,รวม,"229,958",
ตราด,0-4,"10,547",
ตราด,5-9,"12,761",
ตราด,10-14,"13,218",
ตราด,15-19,"13,623",
ตราด,20-24,"14,898",
ตราด,25-29,"15,584",
ตราด,30-34,"15,290",
ตราด,35-39,"16,488",
ตราด,40-44,"16,768",
ตราด,45-49,"17,032",
ตราด,50-54,"16,814",
ตราด,55-59,"15,463",
ตราด,60-64,"12,126",
ตราด,65-69,"9,477",
ตราด,70-74,"6,599",
ตราด,75-79,"4,916",
ตราด,80-84,"3,432",
ตราด,85-89,"1,806",
ตราด,90-94,742,
ตราด,95-99,226,
ตราด,100 และมากกว่า,89,
ตราด,ไม่ทราบ/ระบุปีจันทรคติ,0,
ตราด,ประชากรในทะเบียนบ้านกลาง,"3,427",
ตราด,ประชากรที่มิใช่สัญชาติไทย,"8,023",
ตราด,ประชากรอยู่ระหว่างการย้าย,609,
ฉะเชิงเทรา,รวม,"720,113",
ฉะเชิงเทรา,0-4,"36,826",
ฉะเชิงเทรา,5-9,"42,596",
ฉะเชิงเทรา,10-14,"43,580",
ฉะเชิงเทรา,15-19,"43,740",
ฉะเชิงเทรา,20-24,"49,469",
ฉะเชิงเทรา,25-29,"51,578",
ฉะเชิงเทรา,30-34,"50,768",
ฉะเชิงเทรา,35-39,"56,099",
ฉะเชิงเทรา,40-44,"56,393",
ฉะเชิงเทรา,45-49,"55,345",
ฉะเชิงเทรา,50-54,"55,092",
ฉะเชิงเทรา,55-59,"48,231",
ฉะเชิงเทรา,60-64,"35,843",
ฉะเชิงเทรา,65-69,"29,181",
ฉะเชิงเทรา,70-74,"20,936",
ฉะเชิงเทรา,75-79,"14,500",
ฉะเชิงเทรา,80-84,"11,045",
ฉะเชิงเทรา,85-89,"5,978",
ฉะเชิงเทรา,90-94,"2,666",
ฉะเชิงเทรา,95-99,837,
ฉะเชิงเทรา,100 และมากกว่า,332,
ฉะเชิงเทรา,ไม่ทราบ/ระบุปีจันทรคติ,0,
ฉะเชิงเทรา,ประชากรในทะเบียนบ้านกลาง,"5,897",
ฉะเชิงเทรา,ประชากรที่มิใช่สัญชาติไทย,"2,064",
ฉะเชิงเทรา,ประชากรอยู่ระหว่างการย้าย,"1,117",
ปราจีนบุรี,รวม,"494,680",
ปราจีนบุรี,0-4,"25,864",
ปราจีนบุรี,5-9,"29,319",
ปราจีนบุรี,10-14,"29,609",
ปราจีนบุรี,15-19,"29,758",
ปราจีนบุรี,20-24,"37,817",
ปราจีนบุรี,25-29,"35,918",
ปราจีนบุรี,30-34,"34,554",
ปราจีนบุรี,35-39,"37,812",
ปราจีนบุรี,40-44,"39,184",
ปราจีนบุรี,45-49,"37,790",
ปราจีนบุรี,50-54,"36,831",
ปราจีนบุรี,55-59,"32,659",
ปราจีนบุรี,60-64,"24,445",
ปราจีนบุรี,65-69,"19,620",
ปราจีนบุรี,70-74,"13,556",
ปราจีนบุรี,75-79,"9,629",
ปราจีนบุรี,80-84,"7,262",
ปราจีนบุรี,85-89,"4,031",
ปราจีนบุรี,90-94,"1,718",
ปราจีนบุรี,95-99,449,
ปราจีนบุรี,100 และมากกว่า,135,
ปราจีนบุรี,ไม่ทราบ/ระบุปีจันทรคติ,0,
ปราจีนบุรี,ประชากรในทะเบียนบ้านกลาง,"5,077",
ปราจีนบุรี,ประชากรที่มิใช่สัญชาติไทย,834,
ปราจีนบุรี,ประชากรอยู่ระหว่างการย้าย,809,
นครนายก,รวม,"260,751",
นครนายก,0-4,"11,822",
นครนายก,5-9,"13,884",
นครนายก,10-14,"14,994",
นครนายก,15-19,"16,082",
นครนายก,20-24,"18,721",
นครนายก,25-29,"18,255",
นครนายก,30-34,"17,171",
นครนายก,35-39,"18,301",
นครนายก,40-44,"18,970",
นครนายก,45-49,"19,006",
นครนายก,50-54,"20,822",
นครนายก,55-59,"18,905",
นครนายก,60-64,"14,577",
นครนายก,65-69,"12,225",
นครนายก,70-74,"8,561",
นครนายก,75-79,"6,160",
นครนายก,80-84,"4,711",
นครนายก,85-89,"2,591",
นครนายก,90-94,"1,084",
นครนายก,95-99,312,
นครนายก,100 และมากกว่า,80,
นครนายก,ไม่ทราบ/ระบุปีจันทรคติ,1,
นครนายก,ประชากรในทะเบียนบ้านกลาง,"2,221",
นครนายก,ประชากรที่มิใช่สัญชาติไทย,921,
นครนายก,ประชากรอยู่ระหว่างการย้าย,374,
สระแก้ว,รวม,"566,303",
สระแก้ว,0-4,"30,269",
สระแก้ว,5-9,"35,677",
สระแก้ว,10-14,"36,913",
สระแก้ว,15-19,"35,963",
สระแก้ว,20-24,"41,643",
สระแก้ว,25-29,"41,142",
สระแก้ว,30-34,"39,744",
สระแก้ว,35-39,"42,663",
สระแก้ว,40-44,"44,040",
สระแก้ว,45-49,"44,924",
สระแก้ว,50-54,"42,710",
สระแก้ว,55-59,"36,259",
สระแก้ว,60-64,"26,970",
สระแก้ว,65-69,"20,741",
สระแก้ว,70-74,"13,837",
สระแก้ว,75-79,"9,264",
สระแก้ว,80-84,"6,483",
สระแก้ว,85-89,"3,254",
สระแก้ว,90-94,"1,312",
สระแก้ว,95-99,421,
สระแก้ว,100 และมากกว่า,110,
สระแก้ว,ไม่ทราบ/ระบุปีจันทรคติ,0,
สระแก้ว,ประชากรในทะเบียนบ้านกลาง,"8,251",
สระแก้ว,ประชากรที่มิใช่สัญชาติไทย,"3,015",
สระแก้ว,ประชากรอยู่ระหว่างการย้าย,698,
ราชบุรี,รวม,"873,101",
ราชบุรี,0-4,"38,101",
ราชบุรี,5-9,"45,813",
ราชบุรี,10-14,"50,108",
ราชบุรี,15-19,"50,716",
ราชบุรี,20-24,"59,901",
ราชบุรี,25-29,"60,178",
ราชบุรี,30-34,"56,592",
ราชบุรี,35-39,"62,157",
ราชบุรี,40-44,"65,344",
ราชบุรี,45-49,"65,775",
ราชบุรี,50-54,"64,783",
ราชบุรี,55-59,"60,789",
ราชบุรี,60-64,"47,742",
ราชบุรี,65-69,"40,101",
ราชบุรี,70-74,"27,564",
ราชบุรี,75-79,"18,398",
ราชบุรี,80-84,"14,173",
ราชบุรี,85-89,"7,957",
ราชบุรี,90-94,"3,217",
ราชบุรี,95-99,878,
ราชบุรี,100 และมากกว่า,293,
ราชบุรี,ไม่ทราบ/ระบุปีจันทรคติ,2,
ราชบุรี,ประชากรในทะเบียนบ้านกลาง,"6,348",
ราชบุรี,ประชากรที่มิใช่สัญชาติไทย,"22,889",
ราชบุรี,ประชากรอยู่ระหว่างการย้าย,"3,282",
กาญจนบุรี,รวม,"895,525",
กาญจนบุรี,0-4,"40,521",
กาญจนบุรี,5-9,"50,063",
กาญจนบุรี,10-14,"53,251",
กาญจนบุรี,15-19,"51,976",
กาญจนบุรี,20-24,"61,743",
กาญจนบุรี,25-29,"60,797",
กาญจนบุรี,30-34,"59,501",
กาญจนบุรี,35-39,"62,021",
กาญจนบุรี,40-44,"63,176",
กาญจนบุรี,45-49,"62,571",
กาญจนบุรี,50-54,"58,819",
กาญจนบุรี,55-59,"53,551",
กาญจนบุรี,60-64,"41,743",
กาญจนบุรี,65-69,"33,171",
กาญจนบุรี,70-74,"22,487",
กาญจนบุรี,75-79,"14,603",
กาญจนบุรี,80-84,"10,571",
กาญจนบุรี,85-89,"5,404",
กาญจนบุรี,90-94,"2,279",
กาญจนบุรี,95-99,606,
กาญจนบุรี,100 และมากกว่า,265,
กาญจนบุรี,ไม่ทราบ/ระบุปีจันทรคติ,2,
กาญจนบุรี,ประชากรในทะเบียนบ้านกลาง,"11,101",
กาญจนบุรี,ประชากรที่มิใช่สัญชาติไทย,"72,313",
กาญจนบุรี,ประชากรอยู่ระหว่างการย้าย,"2,990",
สุพรรณบุรี,รวม,"846,334",
สุพรรณบุรี,0-4,"36,714",
สุพรรณบุรี,5-9,"44,929",
สุพรรณบุรี,10-14,"48,851",
สุพรรณบุรี,15-19,"48,285",
สุพรรณบุรี,20-24,"54,397",
สุพรรณบุรี,25-29,"58,398",
สุพรรณบุรี,30-34,"58,141",
สุพรรณบุรี,35-39,"62,544",
สุพรรณบุรี,40-44,"64,122",
สุพรรณบุรี,45-49,"61,961",
สุพรรณบุรี,50-54,"65,433",
สุพรรณบุรี,55-59,"63,622",
สุพรรณบุรี,60-64,"48,422",
สุพรรณบุรี,65-69,"41,707",
สุพรรณบุรี,70-74,"29,856",
สุพรรณบุรี,75-79,"20,377",
สุพรรณบุรี,80-84,"16,177",
สุพรรณบุรี,85-89,"8,025",
สุพรรณบุรี,90-94,"3,181",
สุพรรณบุรี,95-99,835,
สุพรรณบุรี,100 และมากกว่า,276,
สุพรรณบุรี,ไม่ทราบ/ระบุปีจันทรคติ,0,
สุพรรณบุรี,ประชากรในทะเบียนบ้านกลาง,"6,737",
สุพรรณบุรี,ประชากรที่มิใช่สัญชาติไทย,"1,857",
สุพรรณบุรี,ประชากรอยู่ระหว่างการย้าย,"1,487",
นครปฐม,รวม,"920,030",
นครปฐม,0-4,"42,243",
นครปฐม,5-9,"50,380",
นครปฐม,10-14,"52,687",
นครปฐม,15-19,"53,764",
นครปฐม,20-24,"67,805",
นครปฐม,25-29,"66,629",
นครปฐม,30-34,"62,476",
นครปฐม,35-39,"70,597",
นครปฐม,40-44,"73,598",
นครปฐม,45-49,"70,815",
นครปฐม,50-54,"70,770",
นครปฐม,55-59,"65,494",
นครปฐม,60-64,"49,687",
นครปฐม,65-69,"38,937",
นครปฐม,70-74,"26,624",
นครปฐม,75-79,"17,263",
นครปฐม,80-84,"13,050",
นครปฐม,85-89,"6,919",
นครปฐม,90-94,"2,915",
นครปฐม,95-99,821,
นครปฐม,100 และมากกว่า,254,
นครปฐม,ไม่ทราบ/ระบุปีจันทรคติ,1,
นครปฐม,ประชากรในทะเบียนบ้านกลาง,"9,851",
นครปฐม,ประชากรที่มิใช่สัญชาติไทย,"3,604",
นครปฐม,ประชากรอยู่ระหว่างการย้าย,"2,846",
สมุทรสาคร,รวม,"584,703",
สมุทรสาคร,0-4,"27,949",
สมุทรสาคร,5-9,"32,917",
สมุทรสาคร,10-14,"33,206",
สมุทรสาคร,15-19,"32,498",
สมุทรสาคร,20-24,"38,296",
สมุทรสาคร,25-29,"40,254",
สมุทรสาคร,30-34,"38,840",
สมุทรสาคร,35-39,"43,493",
สมุทรสาคร,40-44,"45,712",
สมุทรสาคร,45-49,"43,791",
สมุทรสาคร,50-54,"42,850",
สมุทรสาคร,55-59,"37,957",
สมุทรสาคร,60-64,"28,132",
สมุทรสาคร,65-69,"21,760",
สมุทรสาคร,70-74,"14,515",
สมุทรสาคร,75-79,"9,627",
สมุทรสาคร,80-84,"6,821",
สมุทรสาคร,85-89,"3,533",
สมุทรสาคร,90-94,"1,546",
สมุทรสาคร,95-99,492,
สมุทรสาคร,100 และมากกว่า,237,
สมุทรสาคร,ไม่ทราบ/ระบุปีจันทรคติ,3,
สมุทรสาคร,ประชากรในทะเบียนบ้านกลาง,"33,982",
สมุทรสาคร,ประชากรที่มิใช่สัญชาติไทย,"4,616",
สมุทรสาคร,ประชากรอยู่ระหว่างการย้าย,"1,676",
สมุทรสงคราม,รวม,"193,305",
สมุทรสงคราม,0-4,"7,260",
สมุทรสงคราม,5-9,"9,018",
สมุทรสงคราม,10-14,"10,234",
สมุทรสงคราม,15-19,"10,497",
สมุทรสงคราม,20-24,"11,856",
สมุทรสงคราม,25-29,"12,293",
สมุทรสงคราม,30-34,"12,426",
สมุทรสงคราม,35-39,"14,152",
สมุทรสงคราม,40-44,"14,741",
สมุทรสงคราม,45-49,"14,933",
สมุทรสงคราม,50-54,"15,381",
สมุทรสงคราม,55-59,"14,564",
สมุทรสงคราม,60-64,"11,798",
สมุทรสงคราม,65-69,"10,654",
สมุทรสงคราม,70-74,"7,558",
สมุทรสงคราม,75-79,"5,242",
สมุทรสงคราม,80-84,"4,046",
สมุทรสงคราม,85-89,"2,324",
สมุทรสงคราม,90-94,"1,034",
สมุทรสงคราม,95-99,285,
สมุทรสงคราม,100 และมากกว่า,78,
